R_DEF: Internal format may change without notice
local
array support_categories
id layoutVolunteers
id leftColumn
id locationSection
id locationText
id logoutSection
id pendingCard
id pendingCount
id pendingTab
id peopleHelpedText
id phoneNumber
id phoneSection
id priorityBadge
id privacySection
id progressBar
id progressOverlay
id recyclerViewHistory
id recyclerViewRequests
id recyclerViewResources
id requestCard
id requestsRecyclerView
id rightColumn
id rvAlerts
id rvAvailableVolunteers
id rvBusyVolunteers
id rvMessages
id rvRegions
id rvVictims
id safetySection
id settingsSection
id shieldBackground
id spinnerCategory
id spinnerReportType
id startedTimeText
id stat_areas
id stat_change
id stat_icon
id stat_label
id stat_pending
id stat_resources
id stat_value
id stat_volunteers
id statusBadge
id statusCardsLayout
id switchAlertSounds
id switchAnonymousMode
id switchAutoDownload
id switchAutoShareSos
id switchBackgroundLocation
id switchEmailUpdates
id switchNotifications
id switchPushNotifications
id switchQuickSos
id switchReduceMotion
id switchShareLocation
id switchSmsAlerts
id switchVibration
id tabLayout
id tabLogin
id tabSignup
id tabsLayout
id teamCount
id tilEmail
id tilPassword
id tilSignupEmail
id tilSignupName
id tilSignupPassword
id timeAgoText
id topBar
id trackBtn
id tvActiveRequests
id tvAddress
id tvAdminLogin
id tvAssistedCount
id tvAvatar
id tvBusyBadge
id tvBusyHeader
id tvCapacity
id tvCriticalCount
id tvDistance
id tvEmailLabel
id tvError
id tvFilesCount
id tvForgotPassword
id tvHighPriorityCount
id tvItemName
id tvItemQuantity
id tvLocation
id tvMessage
id tvPasswordLabel
id tvPeopleCount
id tvPercentage
id tvPriority
id tvProfileEmail
id tvProfileInitials
id tvProfileName
id tvRating
id tvRecipient
id tvRegionName
id tvRequestedBy
id tvResourceName
id tvResourceQuantity
id tvSelected
id tvSelectedRegion
id tvSelectedRegionPriority
id tvSenderName
id tvSignUp
id tvSignupError
id tvStatus
id tvStockInfo
id tvSubtitle
id tvTasksCompleted
id tvTeamName
id tvTeamStatus
id tvTerms
id tvTimeAgo
id tvTimestamp
id tvTitle
id tvUpdated
id tvVictimName
id tvVolunteerCount
id tvVolunteerName
id tvVolunteerPercentage
id tvWelcome
id twitterSection
id uploadProgressText
id userGuideSection
id victimName
id videoSection
id viewDetailsBtn
id viewPager
id volumeSeekBar
id websiteSection
layout action_button
layout activity_about
layout activity_assign_volunteer
layout activity_chat
layout activity_help_support
layout activity_item
layout activity_locate_victims
layout activity_login
layout activity_main
layout activity_notifications
layout activity_profile
layout activity_settings
layout activity_splash
layout activity_track_resources
layout activity_upload_relief_report
layout activity_victim_requests
layout btn_assign_volunteer
layout btn_chat
layout btn_relief_report
layout btn_track_resources
layout btn_victim_requests
layout btn_victims_map
layout fragment_history
layout fragment_inventory
layout fragment_requests
layout item_alert
layout item_distributed_resource
layout item_history
layout item_message_team
layout item_message_user
layout item_region
layout item_request
layout item_requested_resource
layout item_resource
layout item_victim_card
layout item_victim_request
layout item_victim_request_completed
layout item_victim_request_in_progress
layout item_volunteer
layout stat_card
mipmap ic_launcher
mipmap ic_launcher_round
string active_volunteers
string app_name
string areas_covered
string assign_volunteers
string chat
string completed
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string ngo_command_center
string overall_impact
string pending
string pending_requests
string project_id
string quick_actions
string recent_activities
string relief_coordination_hub
string relief_report
string resources_distributed
string track_resources
string victim_requests
string victims_map
style Base.Theme.QuickAid
style Theme.QuickAid
style Theme.QuickAid.Splash
xml backup_rules
xml data_extraction_rules
